tx_id,sender_account,receiver_account,amount,timestamp,device_id,ip_address,lat,long
TXN_B_2364,ACC_2002,DIST_248,4409.81,2026-01-03 07:52:32,a4d8e3,103.21.52.1,28.670621705732675,77.30816293331172
TXN_B_2455,ACC_2002,SUPP_116,1241.45,2026-01-03 08:42:48,a4d8e3,115.112.4.88,28.662711058872045,77.17737200619095
TXN_B_2417,ACC_2002,SUPP_133,4713.76,2026-01-03 11:11:53,a4d8e3,103.21.52.1,28.590541483302793,77.16373323184972
TXN_B_2184,ACC_2002,SUPP_117,3042.52,2026-01-03 11:49:01,a4d8e3,115.112.4.88,28.683211860405287,77.29505122021214
TXN_B_2562,ACC_2002,DIST_241,11941.95,2026-01-03 15:32:07,a4d8e3,172.16.8.12,28.6166608896427,77.29142731525624
TXN_B_2130,ACC_2002,SUPP_123,1030.1,2026-01-03 16:29:29,e5f2g7,103.21.52.1,28.661854882538076,77.25639889642163
TXN_B_2158,ACC_2002,DIST_225,2291.28,2026-01-03 18:45:18,e5f2g7,172.16.8.12,28.55526314037236,77.26210935764924
TXN_B_2507,ACC_2002,DIST_202,1509.71,2026-01-03 20:11:46,a4d8e3,115.112.4.88,28.530849402058795,77.12706581605495
TXN_B_2045,ACC_2002,SUPP_103,3880.35,2026-01-03 20:52:25,f2b9c1,115.112.4.88,28.685431720475766,77.14987654785433
TXN_B_2255,ACC_2002,DIST_242,4492.0,2026-01-04 01:11:38,e5f2g7,172.16.8.12,28.574916221055044,77.22591761637668
TXN_B_2238,ACC_2002,DIST_217,808.54,2026-01-04 03:53:06,e5f2g7,103.21.52.1,28.53852933286036,77.27169937669065
TXN_B_2288,ACC_2002,DIST_243,4505.28,2026-01-04 04:59:56,e5f2g7,172.16.8.12,28.66139686788262,77.20998653045002
TXN_B_2466,ACC_2002,SUPP_131,2729.54,2026-01-04 06:09:59,f2b9c1,115.112.4.88,28.60361650847542,77.29615817449312
TXN_N_1005,ACC_1001,REC_5001,147.76,2026-01-04 06:44:59,d7a8e2,192.168.1.15,19.083175375619557,72.87027125508963
TXN_B_2199,ACC_2002,DIST_206,5196.43,2026-01-04 12:47:10,f2b9c1,172.16.8.12,28.578710880354983,77.21859595488978
TXN_B_2006,ACC_2002,DIST_225,7115.59,2026-01-04 15:09:53,a4d8e3,115.112.4.88,28.624096904213353,77.14084445148943
TXN_B_2613,ACC_2002,DIST_218,4140.5,2026-01-04 18:15:23,a4d8e3,172.16.8.12,28.68872003517404,77.15133570410195
TXN_B_2571,ACC_2002,DIST_226,3784.69,2026-01-04 19:27:34,f2b9c1,115.112.4.88,28.522724621982626,77.18402802746456
TXN_B_2608,ACC_2002,SUPP_112,7761.52,2026-01-04 19:35:41,a4d8e3,115.112.4.88,28.66579274199376,77.216781198823
TXN_B_2050,ACC_2002,SUPP_103,12135.49,2026-01-05 00:21:17,e5f2g7,103.21.52.1,28.613208828579634,77.18782006313705
TXN_B_2621,ACC_2002,SUPP_145,1079.7,2026-01-05 00:57:02,f2b9c1,115.112.4.88,28.582997217411467,77.29016181640786
TXN_B_2219,ACC_2002,DIST_224,756.11,2026-01-05 01:55:00,a4d8e3,172.16.8.12,28.663898360649817,77.12236831518717
TXN_B_2347,ACC_2002,DIST_243,631.07,2026-01-05 06:01:18,a4d8e3,115.112.4.88,28.71231291582428,77.20809467117212
TXN_B_2073,ACC_2002,SUPP_131,4061.65,2026-01-05 08:00:23,f2b9c1,103.21.52.1,28.70730036430393,77.17420891665495
TXN_B_2354,ACC_2002,SUPP_139,3092.3,2026-01-05 08:36:40,a4d8e3,172.16.8.12,28.618971894849256,77.30897669402816
TXN_B_2318,ACC_2002,DIST_235,808.79,2026-01-05 11:22:28,e5f2g7,172.16.8.12,28.616712761773016,77.19711935734753
TXN_B_2422,ACC_2002,DIST_241,3378.42,2026-01-05 12:30:56,f2b9c1,115.112.4.88,28.554380239566733,77.23478851952693
TXN_B_2240,ACC_2002,DIST_245,4230.32,2026-01-05 12:43:17,a4d8e3,103.21.52.1,28.61180749204369,77.12576118740004
TXN_B_2406,ACC_2002,SUPP_129,9345.39,2026-01-05 19:32:19,a4d8e3,103.21.52.1,28.640685817606126,77.17154024725448
TXN_B_2218,ACC_2002,SUPP_112,12834.79,2026-01-05 19:33:15,a4d8e3,103.21.52.1,28.530944679640424,77.26528394246431
TXN_N_1003,ACC_1001,REC_5003,166.04,2026-01-05 21:29:11,d7a8e2,192.168.1.15,19.073757972287265,72.88288901095449
TXN_B_2467,ACC_2002,SUPP_143,1282.9,2026-01-05 22:17:10,f2b9c1,115.112.4.88,28.619567302213117,77.28903091314277
TXN_B_2290,ACC_2002,SUPP_113,1236.62,2026-01-05 22:29:26,e5f2g7,103.21.52.1,28.657596750289063,77.17447044566616
TXN_B_2126,ACC_2002,DIST_218,4962.36,2026-01-05 22:53:03,f2b9c1,172.16.8.12,28.527374888759216,77.26261818218082
TXN_B_2355,ACC_2002,SUPP_109,3400.88,2026-01-06 01:32:18,e5f2g7,103.21.52.1,28.644949092274274,77.26557275625272
TXN_B_2542,ACC_2002,DIST_204,2226.02,2026-01-06 05:48:52,a4d8e3,172.16.8.12,28.54499223195144,77.2105798875502
TXN_B_2369,ACC_2002,DIST_221,2967.48,2026-01-06 06:29:32,f2b9c1,172.16.8.12,28.650840771844766,77.18532765377984
TXN_B_2382,ACC_2002,SUPP_148,2430.37,2026-01-06 10:53:46,f2b9c1,115.112.4.88,28.51690193287446,77.19736184108167
TXN_B_2575,ACC_2002,SUPP_138,3585.08,2026-01-06 11:55:18,a4d8e3,103.21.52.1,28.52900377220832,77.12219153768629
TXN_B_2220,ACC_2002,DIST_200,4007.3,2026-01-06 13:15:46,e5f2g7,115.112.4.88,28.64479881335261,77.29939237426152
TXN_B_2540,ACC_2002,DIST_248,8309.04,2026-01-06 14:42:53,a4d8e3,103.21.52.1,28.63783960284337,77.19341522803145
TXN_B_2602,ACC_2002,SUPP_140,4219.44,2026-01-06 15:31:43,e5f2g7,103.21.52.1,28.666150058573095,77.2313344904437
TXN_B_2434,ACC_2002,DIST_209,905.34,2026-01-06 15:56:04,f2b9c1,103.21.52.1,28.64327385569206,77.30848358737262
TXN_B_2263,ACC_2002,DIST_227,3735.86,2026-01-06 17:47:59,e5f2g7,172.16.8.12,28.57165533777403,77.30062721798245
TXN_B_2138,ACC_2002,DIST_219,3547.81,2026-01-06 20:51:40,e5f2g7,115.112.4.88,28.603827598502075,77.20400085276896
TXN_B_2091,ACC_2002,DIST_230,1594.45,2026-01-06 23:54:19,f2b9c1,103.21.52.1,28.57445324249643,77.16618094102344
TXN_B_2039,ACC_2002,SUPP_142,4521.79,2026-01-07 00:09:28,a4d8e3,115.112.4.88,28.69116254768051,77.18647588136152
TXN_B_2616,ACC_2002,SUPP_138,3563.47,2026-01-07 05:40:39,a4d8e3,115.112.4.88,28.70454459714657,77.29147381693801
TXN_B_2115,ACC_2002,SUPP_113,1465.13,2026-01-07 07:48:21,f2b9c1,115.112.4.88,28.52511020238241,77.28143980650654
TXN_B_2573,ACC_2002,SUPP_110,2152.21,2026-01-07 08:34:20,f2b9c1,172.16.8.12,28.584562640605334,77.3073823041481
TXN_B_2197,ACC_2002,SUPP_131,4328.68,2026-01-07 10:49:15,e5f2g7,172.16.8.12,28.62146843525139,77.25793104236615
TXN_B_2433,ACC_2002,DIST_212,3597.5,2026-01-07 12:02:25,f2b9c1,115.112.4.88,28.527838746870568,77.25911034508597
TXN_B_2267,ACC_2002,SUPP_114,1223.54,2026-01-07 14:14:33,e5f2g7,115.112.4.88,28.645499082450034,77.11642420463126
TXN_N_1030,ACC_1001,REC_5002,92.4,2026-01-07 18:31:43,d7a8e2,192.168.1.15,19.080883192031763,72.87192876086733
TXN_B_2292,ACC_2002,SUPP_135,4006.4,2026-01-07 19:13:28,f2b9c1,115.112.4.88,28.55924506789937,77.23451790849968
TXN_B_2339,ACC_2002,DIST_202,2089.58,2026-01-07 19:19:43,a4d8e3,103.21.52.1,28.684463188353277,77.15117198171568
TXN_B_2212,ACC_2002,SUPP_117,2565.02,2026-01-08 00:45:08,a4d8e3,172.16.8.12,28.57637717561622,77.24202766450787
TXN_B_2101,ACC_2002,DIST_202,12431.32,2026-01-08 02:17:18,a4d8e3,115.112.4.88,28.60100285650252,77.22537340159923
TXN_B_2192,ACC_2002,DIST_221,1279.5,2026-01-08 05:07:43,a4d8e3,115.112.4.88,28.571211422164204,77.30644686845363
TXN_B_2009,ACC_2002,DIST_219,3258.5,2026-01-08 07:28:53,f2b9c1,115.112.4.88,28.6678853086385,77.24104101327335
TXN_N_1035,ACC_1001,REC_5001,137.74,2026-01-08 08:56:06,d7a8e2,192.168.1.15,19.071951031429602,72.87695515760203
TXN_B_2345,ACC_2002,DIST_229,12097.42,2026-01-08 10:51:08,a4d8e3,103.21.52.1,28.672982279529872,77.29193871624794
TXN_B_2604,ACC_2002,DIST_222,4183.06,2026-01-08 13:09:08,a4d8e3,115.112.4.88,28.617488613308463,77.12774165692227
TXN_B_2341,ACC_2002,DIST_216,2376.17,2026-01-08 19:46:58,e5f2g7,103.21.52.1,28.62398415929219,77.11984245421314
TXN_B_2252,ACC_2002,DIST_215,10700.06,2026-01-08 20:32:20,e5f2g7,115.112.4.88,28.59920257735607,77.2307101131801
TXN_B_2399,ACC_2002,SUPP_149,2811.47,2026-01-08 22:53:07,a4d8e3,172.16.8.12,28.607919534797972,77.16636114721852
TXN_B_2018,ACC_2002,SUPP_108,12662.2,2026-01-09 04:11:40,f2b9c1,103.21.52.1,28.652245817350458,77.20021335922159
TXN_B_2477,ACC_2002,DIST_206,2777.98,2026-01-09 07:05:02,f2b9c1,115.112.4.88,28.61387305234409,77.23251565528669
TXN_B_2647,ACC_2002,DIST_236,2644.52,2026-01-09 13:04:13,a4d8e3,172.16.8.12,28.567944396828644,77.16035073500787
TXN_B_2459,ACC_2002,DIST_208,1415.67,2026-01-09 14:50:00,f2b9c1,103.21.52.1,28.527830098369762,77.12359013443562
TXN_B_2487,ACC_2002,SUPP_149,541.83,2026-01-09 19:32:35,e5f2g7,115.112.4.88,28.667406611597787,77.30829705318585
TXN_B_2203,ACC_2002,DIST_235,2552.42,2026-01-09 22:04:21,f2b9c1,103.21.52.1,28.564846013884164,77.20976339028665
TXN_N_1044,ACC_1001,REC_5001,113.76,2026-01-09 23:27:03,d7a8e2,192.168.1.15,19.079963314401358,72.87630826204594
TXN_B_2398,ACC_2002,DIST_248,1608.44,2026-01-10 02:19:01,f2b9c1,115.112.4.88,28.62056865283537,77.26898671325505
TXN_B_2185,ACC_2002,SUPP_144,1024.41,2026-01-10 02:39:08,f2b9c1,172.16.8.12,28.635833385670036,77.19105563635007
TXN_B_2447,ACC_2002,SUPP_142,8209.79,2026-01-10 06:42:22,e5f2g7,103.21.52.1,28.677198094830263,77.30356126468705
TXN_B_2291,ACC_2002,SUPP_112,2439.49,2026-01-10 16:03:41,f2b9c1,115.112.4.88,28.60499234219495,77.12803841254687
TXN_B_2590,ACC_2002,SUPP_106,13419.82,2026-01-10 16:31:08,f2b9c1,103.21.52.1,28.57445801065282,77.21890340582635
TXN_B_2618,ACC_2002,SUPP_117,1933.18,2026-01-10 18:40:00,f2b9c1,115.112.4.88,28.576891002440682,77.25853087607365
TXN_B_2638,ACC_2002,DIST_220,4739.61,2026-01-10 20:47:34,e5f2g7,103.21.52.1,28.51801746882441,77.26274295149314
TXN_B_2196,ACC_2002,DIST_227,1296.4,2026-01-11 00:04:46,e5f2g7,172.16.8.12,28.670833766389304,77.26152829117198
TXN_B_2230,ACC_2002,DIST_227,4156.98,2026-01-11 08:07:03,e5f2g7,115.112.4.88,28.554232738351832,77.25160492913209
TXN_B_2043,ACC_2002,SUPP_107,1037.88,2026-01-11 08:55:13,a4d8e3,103.21.52.1,28.617519207087575,77.24186171657311
TXN_B_2067,ACC_2002,SUPP_149,2284.72,2026-01-11 10:16:30,e5f2g7,172.16.8.12,28.61635048926392,77.25135823317633
TXN_N_1009,ACC_1001,REC_5003,149.88,2026-01-11 12:20:16,d7a8e2,192.168.1.15,19.08121694353913,72.87607210752034
TXN_B_2190,ACC_2002,SUPP_116,2742.33,2026-01-11 12:52:57,e5f2g7,115.112.4.88,28.705845765695233,77.21801819847926
TXN_B_2617,ACC_2002,SUPP_144,3944.18,2026-01-11 17:08:07,f2b9c1,115.112.4.88,28.552855177145386,77.15454654730745
TXN_B_2416,ACC_2002,DIST_231,2467.11,2026-01-11 18:38:28,a4d8e3,103.21.52.1,28.56644565167384,77.22438471010943
TXN_B_2479,ACC_2002,SUPP_139,1507.67,2026-01-11 21:19:04,a4d8e3,115.112.4.88,28.709195988625435,77.17791265542353
TXN_B_2393,ACC_2002,SUPP_120,1574.42,2026-01-11 21:35:43,a4d8e3,115.112.4.88,28.5590273688155,77.12299209624175
TXN_B_2545,ACC_2002,SUPP_119,4692.79,2026-01-11 22:41:49,e5f2g7,103.21.52.1,28.708765976768856,77.16910997041165
TXN_B_2162,ACC_2002,SUPP_108,1030.55,2026-01-12 03:03:21,e5f2g7,103.21.52.1,28.51807577892095,77.13566463447151
TXN_B_2001,ACC_2002,SUPP_117,3702.62,2026-01-12 04:16:12,f2b9c1,115.112.4.88,28.60942178943182,77.14507552849814
TXN_B_2548,ACC_2002,SUPP_107,8033.09,2026-01-12 05:21:30,a4d8e3,172.16.8.12,28.682751635116766,77.15406741518525
TXN_B_2152,ACC_2002,SUPP_107,11573.63,2026-01-12 08:05:04,f2b9c1,115.112.4.88,28.56520167575754,77.18079944285925
TXN_B_2363,ACC_2002,SUPP_117,6119.79,2026-01-12 09:05:52,f2b9c1,103.21.52.1,28.65625030194794,77.25417150519051
TXN_B_2512,ACC_2002,DIST_218,6030.09,2026-01-12 11:32:04,e5f2g7,103.21.52.1,28.593879484228413,77.11370418479214
TXN_B_2098,ACC_2002,DIST_213,3655.61,2026-01-12 13:16:50,e5f2g7,172.16.8.12,28.554807957766656,77.11287127286997
TXN_B_2148,ACC_2002,SUPP_115,13517.43,2026-01-12 14:27:42,f2b9c1,103.21.52.1,28.701203259989306,77.28298626592336
TXN_B_2593,ACC_2002,SUPP_143,7532.17,2026-01-12 14:57:35,e5f2g7,172.16.8.12,28.622236730888293,77.17649036506698
TXN_B_2297,ACC_2002,SUPP_136,846.26,2026-01-12 16:51:42,a4d8e3,103.21.52.1,28.710520383051485,77.29607491644708
TXN_B_2083,ACC_2002,SUPP_108,2130.73,2026-01-12 18:55:33,e5f2g7,103.21.52.1,28.539766327007452,77.1973052218009
TXN_B_2529,ACC_2002,DIST_213,8882.22,2026-01-12 19:08:08,a4d8e3,103.21.52.1,28.57941835542187,77.2147689636695
TXN_B_2300,ACC_2002,SUPP_103,4898.55,2026-01-12 21:20:26,a4d8e3,172.16.8.12,28.580622662290697,77.2724069658496
TXN_N_1013,ACC_1001,REC_5001,51.53,2026-01-12 22:08:54,d7a8e2,192.168.1.15,19.080361916214716,72.87129532687649
TXN_B_2086,ACC_2002,DIST_232,3668.24,2026-01-12 22:51:21,a4d8e3,103.21.52.1,28.626649127818173,77.15412813135289
TXN_B_2173,ACC_2002,SUPP_122,1564.19,2026-01-12 23:09:19,a4d8e3,103.21.52.1,28.65146268251765,77.12189267351056
TXN_B_2124,ACC_2002,DIST_245,14247.93,2026-01-13 00:52:31,a4d8e3,103.21.52.1,28.55781719283065,77.25932631888031
TXN_B_2248,ACC_2002,SUPP_116,5344.19,2026-01-13 00:52:40,e5f2g7,115.112.4.88,28.64019924705132,77.22017637670817
TXN_B_2179,ACC_2002,DIST_239,3739.03,2026-01-13 07:21:41,a4d8e3,115.112.4.88,28.52064446856658,77.29366165207475
TXN_B_2492,ACC_2002,DIST_221,2307.65,2026-01-13 08:27:43,e5f2g7,103.21.52.1,28.640452489158648,77.17053147399547
TXN_B_2088,ACC_2002,DIST_209,1971.44,2026-01-13 14:37:02,f2b9c1,115.112.4.88,28.536466504995765,77.11386080813693
TXN_B_2516,ACC_2002,DIST_243,1978.65,2026-01-13 18:41:19,e5f2g7,115.112.4.88,28.698910034697516,77.1547639898557
TXN_B_2357,ACC_2002,DIST_234,8666.5,2026-01-13 21:11:51,a4d8e3,103.21.52.1,28.64874710719017,77.17309306039671
TXN_B_2451,ACC_2002,DIST_218,2834.51,2026-01-14 04:40:22,a4d8e3,115.112.4.88,28.513963585625937,77.19589650782693
TXN_B_2075,ACC_2002,DIST_242,10829.04,2026-01-14 07:36:53,f2b9c1,115.112.4.88,28.60361327328641,77.25032763286904
TXN_B_2081,ACC_2002,DIST_235,3406.78,2026-01-14 13:37:32,a4d8e3,172.16.8.12,28.695094257778972,77.14294619604853
TXN_N_1023,ACC_1001,REC_5001,18.29,2026-01-14 14:07:36,d7a8e2,192.168.1.15,19.077331984498738,72.88368315649451
TXN_B_2163,ACC_2002,DIST_228,2623.72,2026-01-14 15:39:38,f2b9c1,172.16.8.12,28.53766543678623,77.22396461013582
TXN_B_2274,ACC_2002,SUPP_119,4933.16,2026-01-14 18:31:46,f2b9c1,103.21.52.1,28.618472152376462,77.27888410849182
TXN_N_1001,ACC_1001,REC_5001,117.85,2026-01-14 19:04:13,d7a8e2,192.168.1.15,19.0722342007717,72.87012745539658
TXN_B_2286,ACC_2002,SUPP_125,1210.56,2026-01-15 03:10:16,f2b9c1,172.16.8.12,28.53943981844424,77.17418542747376
TXN_B_2520,ACC_2002,DIST_248,1126.31,2026-01-15 03:14:35,e5f2g7,103.21.52.1,28.5951087129497,77.2858211121983
TXN_B_2503,ACC_2002,DIST_230,1602.91,2026-01-15 05:09:10,f2b9c1,115.112.4.88,28.704787020327235,77.11347552360137
TXN_B_2309,ACC_2002,DIST_226,13073.85,2026-01-15 06:47:17,e5f2g7,115.112.4.88,28.534906173172384,77.17716747124393
TXN_B_2275,ACC_2002,DIST_237,4966.18,2026-01-15 07:57:38,a4d8e3,115.112.4.88,28.56667425419396,77.16064653314616
TXN_B_2284,ACC_2002,DIST_212,3793.25,2026-01-15 10:44:15,e5f2g7,103.21.52.1,28.58426294188987,77.25863735685668
TXN_B_2521,ACC_2002,SUPP_141,3667.33,2026-01-15 12:26:35,a4d8e3,115.112.4.88,28.64510678384744,77.27229631588423
TXN_B_2471,ACC_2002,SUPP_132,2426.84,2026-01-15 16:18:17,f2b9c1,115.112.4.88,28.6637814764267,77.22541734110203
TXN_B_2204,ACC_2002,SUPP_132,3615.78,2026-01-15 19:08:03,e5f2g7,172.16.8.12,28.602095317949683,77.28296023975798
TXN_B_2601,ACC_2002,SUPP_103,5469.32,2026-01-15 22:58:58,a4d8e3,115.112.4.88,28.66612767435749,77.13030927732946
TXN_B_2133,ACC_2002,DIST_203,1373.79,2026-01-16 00:04:37,f2b9c1,103.21.52.1,28.64939818773929,77.22123546297644
TXN_B_2040,ACC_2002,DIST_218,4188.31,2026-01-16 00:05:01,f2b9c1,172.16.8.12,28.641085946605028,77.25801805239641
TXN_B_2620,ACC_2002,SUPP_109,6808.67,2026-01-16 00:29:31,f2b9c1,172.16.8.12,28.65774490979864,77.19982482136481
TXN_B_2605,ACC_2002,DIST_219,4140.29,2026-01-16 02:08:26,a4d8e3,172.16.8.12,28.52901050364184,77.22332448723476
TXN_B_2569,ACC_2002,DIST_201,2102.67,2026-01-16 02:37:17,f2b9c1,103.21.52.1,28.540111523249504,77.18738750642417
TXN_B_2557,ACC_2002,DIST_210,3083.05,2026-01-16 05:35:11,f2b9c1,103.21.52.1,28.709474267998228,77.17858860157708
TXN_B_2438,ACC_2002,SUPP_123,3356.14,2026-01-16 06:34:56,e5f2g7,115.112.4.88,28.624763577887112,77.16037069911239
TXN_B_2646,ACC_2002,SUPP_141,4940.73,2026-01-16 07:18:19,e5f2g7,172.16.8.12,28.53342602182413,77.17697117468637
TXN_B_2408,ACC_2002,SUPP_139,6354.5,2026-01-16 07:44:44,f2b9c1,172.16.8.12,28.542437500667692,77.19863792275862
TXN_B_2116,ACC_2002,SUPP_125,1512.14,2026-01-16 09:53:36,f2b9c1,103.21.52.1,28.701949665468288,77.20095264627538
TXN_B_2566,ACC_2002,DIST_218,14762.32,2026-01-16 11:25:31,e5f2g7,172.16.8.12,28.523232149104906,77.2662275795775
TXN_B_2530,ACC_2002,DIST_206,3026.2,2026-01-16 11:54:02,e5f2g7,172.16.8.12,28.603955369158818,77.21192655349921
TXN_B_2432,ACC_2002,SUPP_121,2349.07,2026-01-16 12:27:58,f2b9c1,103.21.52.1,28.527400289162923,77.20524308879772
TXN_B_2401,ACC_2002,DIST_202,2538.48,2026-01-16 13:05:44,e5f2g7,115.112.4.88,28.69423473783894,77.18100334778137
TXN_B_2436,ACC_2002,SUPP_142,2623.69,2026-01-16 13:18:48,a4d8e3,172.16.8.12,28.651045171606267,77.24567850572677
TXN_B_2543,ACC_2002,SUPP_132,5376.64,2026-01-16 14:38:56,a4d8e3,103.21.52.1,28.532739593140615,77.12006666616443
TXN_B_2229,ACC_2002,DIST_215,4030.42,2026-01-16 18:47:00,e5f2g7,172.16.8.12,28.582070166402968,77.2520473963992
TXN_B_2038,ACC_2002,DIST_233,3990.28,2026-01-16 19:28:29,e5f2g7,115.112.4.88,28.522209611289686,77.26041320900329
TXN_B_2225,ACC_2002,SUPP_141,3607.33,2026-01-17 00:24:21,e5f2g7,172.16.8.12,28.710837038167003,77.28544945320586
TXN_B_2140,ACC_2002,DIST_214,3489.19,2026-01-17 03:31:41,a4d8e3,115.112.4.88,28.619313193237577,77.24194743304759
TXN_B_2409,ACC_2002,SUPP_115,2400.01,2026-01-17 04:19:05,a4d8e3,115.112.4.88,28.515594094497274,77.29404926104164
TXN_B_2582,ACC_2002,SUPP_110,1740.35,2026-01-17 06:04:14,f2b9c1,172.16.8.12,28.70154742141244,77.20659405123898
TXN_B_2247,ACC_2002,SUPP_125,4146.93,2026-01-17 06:47:02,e5f2g7,103.21.52.1,28.537152975849974,77.263265387685
TXN_B_2223,ACC_2002,SUPP_101,11210.4,2026-01-17 11:27:20,a4d8e3,172.16.8.12,28.632809725559525,77.1920611578989
TXN_B_2136,ACC_2002,DIST_226,4169.51,2026-01-17 11:44:00,e5f2g7,103.21.52.1,28.577793627416852,77.23262187596552
TXN_B_2374,ACC_2002,DIST_233,2336.58,2026-01-17 11:48:43,f2b9c1,115.112.4.88,28.54942698823169,77.26941403545185
TXN_B_2426,ACC_2002,DIST_210,4891.0,2026-01-17 12:03:22,a4d8e3,103.21.52.1,28.61191030076848,77.28972653620262
TXN_B_2319,ACC_2002,DIST_217,7079.12,2026-01-17 12:19:54,a4d8e3,103.21.52.1,28.62648252984896,77.23602325139547
TXN_B_2535,ACC_2002,SUPP_126,4014.55,2026-01-17 12:32:32,a4d8e3,172.16.8.12,28.582767428271048,77.12592352544215
TXN_B_2028,ACC_2002,DIST_230,2012.87,2026-01-17 13:11:00,a4d8e3,172.16.8.12,28.60705038499652,77.19175209856
TXN_B_2541,ACC_2002,SUPP_108,3388.52,2026-01-17 14:28:33,f2b9c1,172.16.8.12,28.701497546715853,77.24796797085328
TXN_B_2094,ACC_2002,DIST_210,1292.16,2026-01-17 15:54:47,e5f2g7,172.16.8.12,28.642091615536987,77.27884593856929
TXN_B_2386,ACC_2002,SUPP_109,1015.08,2026-01-17 19:02:10,e5f2g7,172.16.8.12,28.704187975662204,77.11315314720068
TXN_B_2175,ACC_2002,DIST_241,1622.25,2026-01-17 20:46:54,f2b9c1,115.112.4.88,28.688458034053067,77.29904346151723
TXN_B_2448,ACC_2002,SUPP_117,3182.52,2026-01-18 02:49:24,e5f2g7,115.112.4.88,28.648654289682792,77.2790854225067
TXN_B_2118,ACC_2002,SUPP_110,3671.51,2026-01-18 03:42:47,e5f2g7,103.21.52.1,28.567349384225423,77.28175742507302
TXN_N_1011,ACC_1001,REC_5003,32.73,2026-01-18 03:47:27,d7a8e2,192.168.1.15,19.069423444350164,72.87170020163984
TXN_B_2442,ACC_2002,DIST_243,857.69,2026-01-18 07:45:12,a4d8e3,103.21.52.1,28.60337700490205,77.12358665818259
TXN_B_2123,ACC_2002,SUPP_127,3427.05,2026-01-18 14:58:52,a4d8e3,103.21.52.1,28.690831322947208,77.25391705792073
TXN_B_2627,ACC_2002,DIST_206,1445.62,2026-01-18 19:44:57,f2b9c1,172.16.8.12,28.682899904967126,77.22663329553079
TXN_B_2514,ACC_2002,DIST_232,3502.18,2026-01-18 20:49:45,f2b9c1,172.16.8.12,28.528716374618668,77.23069893274774
TXN_B_2607,ACC_2002,DIST_224,4482.63,2026-01-19 08:40:36,e5f2g7,115.112.4.88,28.586798765636864,77.14823583715959
TXN_B_2637,ACC_2002,SUPP_123,3096.76,2026-01-19 13:05:35,f2b9c1,172.16.8.12,28.639385246735802,77.1552426045119
TXN_B_2051,ACC_2002,DIST_208,4764.53,2026-01-19 13:08:47,e5f2g7,115.112.4.88,28.58514980475395,77.25179772471945
TXN_B_2311,ACC_2002,DIST_248,632.26,2026-01-19 15:27:28,a4d8e3,103.21.52.1,28.598469116559652,77.26406915197587
TXN_B_2572,ACC_2002,DIST_233,4355.66,2026-01-19 15:34:14,e5f2g7,103.21.52.1,28.62175648195569,77.15087084733025
TXN_B_2110,ACC_2002,DIST_239,4737.76,2026-01-19 20:58:58,a4d8e3,115.112.4.88,28.61732342823183,77.30387596678474
TXN_B_2244,ACC_2002,DIST_204,2700.11,2026-01-19 23:00:55,a4d8e3,103.21.52.1,28.57946556328827,77.2718664791893
TXN_B_2205,ACC_2002,SUPP_132,3562.14,2026-01-20 00:50:25,e5f2g7,115.112.4.88,28.700887416444495,77.10903812997805
TXN_B_2649,ACC_2002,DIST_236,1258.85,2026-01-20 01:35:34,a4d8e3,172.16.8.12,28.541918477905178,77.18931776217886
TXN_B_2480,ACC_2002,DIST_220,4925.52,2026-01-20 02:38:29,f2b9c1,115.112.4.88,28.523288095463386,77.16820765392656
TXN_B_2611,ACC_2002,SUPP_125,10449.79,2026-01-20 04:20:53,a4d8e3,172.16.8.12,28.61371589325165,77.17902213622177
TXN_B_2517,ACC_2002,DIST_210,2483.63,2026-01-20 04:21:32,f2b9c1,172.16.8.12,28.570536763189565,77.24569956739374
TXN_B_2090,ACC_2002,SUPP_118,2419.12,2026-01-20 06:12:56,f2b9c1,103.21.52.1,28.53090775957831,77.30357807366067
TXN_N_1000,ACC_1001,REC_5003,47.5,2026-01-20 10:47:48,d7a8e2,192.168.1.15,19.080025170500427,72.87688574673597
TXN_N_1039,ACC_1001,REC_5001,87.53,2026-01-20 14:17:03,d7a8e2,192.168.1.15,19.071991454520344,72.87157248614265
TXN_B_2164,ACC_2002,DIST_227,1256.15,2026-01-20 17:26:05,e5f2g7,115.112.4.88,28.538321909575693,77.2231882857827
TXN_N_1007,ACC_1001,REC_5002,142.35,2026-01-20 19:02:43,d7a8e2,192.168.1.15,19.07707035814367,72.88362878738673
TXN_B_2391,ACC_2002,DIST_223,4524.13,2026-01-21 00:39:31,a4d8e3,115.112.4.88,28.68352152334094,77.11545241513086
TXN_B_2105,ACC_2002,DIST_238,3423.88,2026-01-21 02:41:32,a4d8e3,172.16.8.12,28.627445494977803,77.22092893784806
TXN_B_2328,ACC_2002,DIST_224,2465.26,2026-01-21 04:15:55,a4d8e3,172.16.8.12,28.531618168080485,77.15870485775679
TXN_B_2544,ACC_2002,DIST_209,3659.28,2026-01-21 12:15:59,a4d8e3,115.112.4.88,28.55887381460997,77.11331659072563
TXN_B_2298,ACC_2002,SUPP_118,2620.11,2026-01-21 13:49:30,e5f2g7,172.16.8.12,28.628445977001956,77.17532674788987
TXN_B_2643,ACC_2002,SUPP_110,1070.68,2026-01-21 15:18:19,e5f2g7,115.112.4.88,28.569027291174578,77.20533241332298
